time;latitude;longitude;precip
2023-11-25 06:00:00;-15.765765;312.12;0.0
2023-11-25 12:00:00;-15.765765;312.12;0.0
2023-11-25 18:00:00;-15.765765;312.12;-3.8603257e-16
2023-11-26 06:00:00;-15.765765;312.12;1.0498047
2023-11-26 12:00:00;-15.765765;312.12;0.21582031
2023-11-26 18:00:00;-15.765765;312.12;14.620117
2023-11-27 06:00:00;-15.765765;312.12;1.6337891
2023-11-27 12:00:00;-15.765765;312.12;0.17089844
2023-11-27 18:00:00;-15.765765;312.12;3.6044922
2023-11-28 06:00:00;-15.765765;312.12;0.0
2023-11-28 12:00:00;-15.765765;312.12;2.3017578
2023-11-28 18:00:00;-15.765765;312.12;2.696289
2023-11-29 06:00:00;-15.765765;312.12;0.39648438
2023-11-29 12:00:00;-15.765765;312.12;0.4267578
2023-11-29 18:00:00;-15.765765;312.12;0.0
2023-11-30 06:00:00;-15.765765;312.12;0.0
2023-11-30 12:00:00;-15.765765;312.12;-1.775337e-15
2023-11-30 18:00:00;-15.765765;312.12;4.166992
2023-12-01 06:00:00;-15.765765;312.12;0.40625
2023-12-01 12:00:00;-15.765765;312.12;1.4833984
2023-12-01 18:00:00;-15.765765;312.12;4.3867188
2023-12-02 06:00:00;-15.765765;312.12;0.0
2023-12-02 12:00:00;-15.765765;312.12;0.0
2023-12-02 18:00:00;-15.765765;312.12;0.0
2023-12-03 06:00:00;-15.765765;312.12;0.0009765625
2023-12-03 12:00:00;-15.765765;312.12;1.7236328
2023-12-03 18:00:00;-15.765765;312.12;0.0107421875
2023-12-04 06:00:00;-15.765765;312.12;1.7851562
2023-12-04 12:00:00;-15.765765;312.12;5.3583984
2023-12-04 18:00:00;-15.765765;312.12;9.488281
2023-12-05 06:00:00;-15.765765;312.12;0.0
2023-12-05 12:00:00;-15.765765;312.12;0.0
2023-12-05 18:00:00;-15.765765;312.12;3.6357422
2023-12-06 06:00:00;-15.765765;312.12;0.71875
2023-12-06 12:00:00;-15.765765;312.12;0.0048828125
2023-12-06 18:00:00;-15.765765;312.12;-3.7464188e-16
2023-12-07 06:00:00;-15.765765;312.12;0.0
2023-12-07 12:00:00;-15.765765;312.12;0.0
2023-12-07 18:00:00;-15.765765;312.12;0.0
2023-12-08 06:00:00;-15.765765;312.12;0.0
2023-12-08 12:00:00;-15.765765;312.12;0.0
2023-12-08 18:00:00;-15.765765;312.12;0.0
2023-12-09 06:00:00;-15.765765;312.12;0.0
2023-12-09 12:00:00;-15.765765;312.12;0.0
2023-12-09 18:00:00;-15.765765;312.12;0.0
2023-12-10 06:00:00;-15.765765;312.12;0.1875
2023-12-10 12:00:00;-15.765765;312.12;0.0
2023-12-10 18:00:00;-15.765765;312.12;0.6064453
2023-12-11 06:00:00;-15.765765;312.12;1.0683594
2023-12-11 12:00:00;-15.765765;312.12;0.0
2023-12-11 18:00:00;-15.765765;312.12;0.0
2023-12-12 06:00:00;-15.765765;312.12;0.60839844
2023-12-12 12:00:00;-15.765765;312.12;0.33691406
2023-12-12 18:00:00;-15.765765;312.12;6.3134766
2023-12-13 06:00:00;-15.765765;312.12;0.0
2023-12-13 12:00:00;-15.765765;312.12;0.0029296875
2023-12-13 18:00:00;-15.765765;312.12;0.0
2023-12-14 06:00:00;-15.765765;312.12;0.2890625
2023-12-14 12:00:00;-15.765765;312.12;-1.7628165e-14
2023-12-14 18:00:00;-15.765765;312.12;0.0
2023-12-15 06:00:00;-15.765765;312.12;0.0
2023-12-15 12:00:00;-15.765765;312.12;0.0
2023-12-15 18:00:00;-15.765765;312.12;0.0
2023-12-16 06:00:00;-15.765765;312.12;-1.8875562e-15
2023-12-16 12:00:00;-15.765765;312.12;0.0
2023-12-16 18:00:00;-15.765765;312.12;0.0
2023-12-17 06:00:00;-15.765765;312.12;0.0
2023-12-17 12:00:00;-15.765765;312.12;-3.0860793e-16
2023-12-17 18:00:00;-15.765765;312.12;-5.276395e-16
2023-12-18 06:00:00;-15.765765;312.12;0.0
2023-12-18 12:00:00;-15.765765;312.12;-7.8323316e-16
2023-12-18 18:00:00;-15.765765;312.12;1.9160156
2023-12-19 06:00:00;-15.765765;312.12;0.0
2023-12-19 12:00:00;-15.765765;312.12;-5.923622e-16
2023-12-19 18:00:00;-15.765765;312.12;0.0
2023-12-20 06:00:00;-15.765765;312.12;0.9863281
2023-12-20 12:00:00;-15.765765;312.12;4.470215
2023-12-20 18:00:00;-15.765765;312.12;13.1640625
2023-12-21 06:00:00;-15.765765;312.12;1.4375
2023-12-21 12:00:00;-15.765765;312.12;5.057617
2023-12-21 18:00:00;-15.765765;312.12;5.773926
2023-12-22 06:00:00;-15.765765;312.12;0.111328125
2023-12-22 12:00:00;-15.765765;312.12;0.0087890625
2023-12-22 18:00:00;-15.765765;312.12;0.026367188
2023-12-23 06:00:00;-15.765765;312.12;0.068359375
2023-12-23 12:00:00;-15.765765;312.12;0.0043945312
2023-12-23 18:00:00;-15.765765;312.12;11.37207
2023-12-24 06:00:00;-15.765765;312.12;1.2568359
2023-12-24 12:00:00;-15.765765;312.12;0.13867188
2023-12-24 18:00:00;-15.765765;312.12;7.442383
2023-12-25 06:00:00;-15.765765;312.12;3.1542969
2023-12-25 12:00:00;-15.765765;312.12;3.3417969
2023-12-25 18:00:00;-15.765765;312.12;11.314453
2023-12-26 06:00:00;-15.765765;312.12;0.0
2023-12-26 12:00:00;-15.765765;312.12;0.8300781
2023-12-26 18:00:00;-15.765765;312.12;4.0595703
2023-12-27 06:00:00;-15.765765;312.12;0.0
2023-12-27 12:00:00;-15.765765;312.12;-1.1856708e-15
2023-12-27 18:00:00;-15.765765;312.12;0.0
2023-12-28 06:00:00;-15.765765;312.12;0.0
2023-12-28 12:00:00;-15.765765;312.12;0.3955078
2023-12-28 18:00:00;-15.765765;312.12;0.083984375
2023-12-29 06:00:00;-15.765765;312.12;0.0
2023-12-29 12:00:00;-15.765765;312.12;0.0
2023-12-29 18:00:00;-15.765765;312.12;8.96582
2023-12-30 06:00:00;-15.765765;312.12;0.0
2023-12-30 12:00:00;-15.765765;312.12;0.6699219
2023-12-30 18:00:00;-15.765765;312.12;4.8583984
2023-12-31 06:00:00;-15.765765;312.12;2.9501953
2023-12-31 12:00:00;-15.765765;312.12;0.0
2023-12-31 18:00:00;-15.765765;312.12;7.942383
2024-01-01 06:00:00;-15.765765;312.12;2.0498047
2024-01-01 12:00:00;-15.765765;312.12;0.5605469
2024-01-01 18:00:00;-15.765765;312.12;7.6953125
2024-01-02 06:00:00;-15.765765;312.12;2.5029297
2024-01-02 12:00:00;-15.765765;312.12;4.6538086
2024-01-02 18:00:00;-15.765765;312.12;11.110352
2024-01-03 06:00:00;-15.765765;312.12;9.753906
2024-01-03 12:00:00;-15.765765;312.12;4.7734375
2024-01-03 18:00:00;-15.765765;312.12;4.131836
2024-01-04 06:00:00;-15.765765;312.12;4.633789
2024-01-04 12:00:00;-15.765765;312.12;3.8701172
2024-01-04 18:00:00;-15.765765;312.12;13.955078
2024-01-05 06:00:00;-15.765765;312.12;11.536133
2024-01-05 12:00:00;-15.765765;312.12;4.9648438
2024-01-05 18:00:00;-15.765765;312.12;7.345703
2024-01-06 06:00:00;-15.765765;312.12;0.7236328
2024-01-06 12:00:00;-15.765765;312.12;0.076171875
2024-01-06 18:00:00;-15.765765;312.12;-3.862916e-16
2024-01-07 06:00:00;-15.765765;312.12;0.0
2024-01-07 12:00:00;-15.765765;312.12;4.876953
2024-01-07 18:00:00;-15.765765;312.12;12.958008
2024-01-08 06:00:00;-15.765765;312.12;1.0844727
2024-01-08 12:00:00;-15.765765;312.12;0.9423828
2024-01-08 18:00:00;-15.765765;312.12;12.155273
2024-01-09 06:00:00;-15.765765;312.12;0.87597656
2024-01-09 12:00:00;-15.765765;312.12;1.9433594
2024-01-09 18:00:00;-15.765765;312.12;8.0859375
2024-01-10 06:00:00;-15.765765;312.12;1.3173828
2024-01-10 12:00:00;-15.765765;312.12;0.7919922
2024-01-10 18:00:00;-15.765765;312.12;0.7294922
2024-01-11 06:00:00;-15.765765;312.12;0.001953125
2024-01-11 12:00:00;-15.765765;312.12;1.5166016
2024-01-11 18:00:00;-15.765765;312.12;11.203125
2024-01-12 06:00:00;-15.765765;312.12;7.871582
2024-01-12 12:00:00;-15.765765;312.12;3.4858398
2024-01-12 18:00:00;-15.765765;312.12;0.0
2024-01-13 06:00:00;-15.765765;312.12;4.0927734
2024-01-13 12:00:00;-15.765765;312.12;0.0
2024-01-13 18:00:00;-15.765765;312.12;0.0
2024-01-14 06:00:00;-15.765765;312.12;1.2558594
2024-01-14 12:00:00;-15.765765;312.12;3.944336
2024-01-14 18:00:00;-15.765765;312.12;9.063477
2024-01-15 06:00:00;-15.765765;312.12;2.2285156
2024-01-15 12:00:00;-15.765765;312.12;5.4179688
2024-01-15 18:00:00;-15.765765;312.12;5.2246094
2024-01-16 06:00:00;-15.765765;312.12;-8.5736437e-16
2024-01-16 12:00:00;-15.765765;312.12;0.0
2024-01-16 18:00:00;-15.765765;312.12;0.0
2024-01-17 06:00:00;-15.765765;312.12;0.0
2024-01-17 12:00:00;-15.765765;312.12;-8.219276e-14
2024-01-17 18:00:00;-15.765765;312.12;0.0
2024-01-18 06:00:00;-15.765765;312.12;0.0
2024-01-18 12:00:00;-15.765765;312.12;0.0
2024-01-18 18:00:00;-15.765765;312.12;0.0
2024-01-19 06:00:00;-15.765765;312.12;1.8183594
2024-01-19 12:00:00;-15.765765;312.12;0.0
2024-01-19 18:00:00;-15.765765;312.12;0.0
2024-01-20 06:00:00;-15.765765;312.12;0.0
2024-01-20 12:00:00;-15.765765;312.12;-2.6732974e-16
2024-01-20 18:00:00;-15.765765;312.12;0.0
2024-01-21 06:00:00;-15.765765;312.12;0.0
2024-01-21 12:00:00;-15.765765;312.12;0.0
2024-01-21 18:00:00;-15.765765;312.12;0.0
2024-01-22 06:00:00;-15.765765;312.12;2.0488281
2024-01-22 12:00:00;-15.765765;312.12;0.0
2024-01-22 18:00:00;-15.765765;312.12;0.0
2024-01-23 06:00:00;-15.765765;312.12;0.6220703
2024-01-23 12:00:00;-15.765765;312.12;2.6767578
2024-01-23 18:00:00;-15.765765;312.12;9.825195
2024-01-24 06:00:00;-15.765765;312.12;1.4951172
2024-01-24 12:00:00;-15.765765;312.12;7.2626953
2024-01-24 18:00:00;-15.765765;312.12;10.729492
2024-01-25 06:00:00;-15.765765;312.12;-5.1854187e-16
2024-01-25 12:00:00;-15.765765;312.12;0.013671875
2024-01-25 18:00:00;-15.765765;312.12;8.946289
2024-01-26 06:00:00;-15.765765;312.12;0.98339844
2024-01-26 12:00:00;-15.765765;312.12;1.7851562
2024-01-26 18:00:00;-15.765765;312.12;10.894531
2024-01-27 06:00:00;-15.765765;312.12;0.0
2024-01-27 12:00:00;-15.765765;312.12;0.0
2024-01-27 18:00:00;-15.765765;312.12;0.0029296875
2024-01-28 06:00:00;-15.765765;312.12;0.04296875
2024-01-28 12:00:00;-15.765765;312.12;0.03857422
2024-01-28 18:00:00;-15.765765;312.12;0.0
2024-01-29 06:00:00;-15.765765;312.12;0.515625
2024-01-29 12:00:00;-15.765765;312.12;0.18115234
2024-01-29 18:00:00;-15.765765;312.12;0.0
2024-01-30 06:00:00;-15.765765;312.12;0.0
2024-01-30 12:00:00;-15.765765;312.12;0.0
2024-01-30 18:00:00;-15.765765;312.12;0.0
2024-01-31 06:00:00;-15.765765;312.12;0.8857422
2024-01-31 12:00:00;-15.765765;312.12;1.7421875
2024-01-31 18:00:00;-15.765765;312.12;3.7539062
2024-02-01 06:00:00;-15.765765;312.12;4.026367
2024-02-01 12:00:00;-15.765765;312.12;4.584961
2024-02-01 18:00:00;-15.765765;312.12;10.407227
2024-02-02 06:00:00;-15.765765;312.12;0.51171875
2024-02-02 12:00:00;-15.765765;312.12;1.5146484
2024-02-02 18:00:00;-15.765765;312.12;10.363281
2024-02-03 06:00:00;-15.765765;312.12;2.2480469
2024-02-03 12:00:00;-15.765765;312.12;0.0048828125
2024-02-03 18:00:00;-15.765765;312.12;1.0546875
2024-02-04 06:00:00;-15.765765;312.12;1.7861328
2024-02-04 12:00:00;-15.765765;312.12;0.24316406
2024-02-04 18:00:00;-15.765765;312.12;0.0
2024-02-05 06:00:00;-15.765765;312.12;0.0
2024-02-05 12:00:00;-15.765765;312.12;0.0
2024-02-05 18:00:00;-15.765765;312.12;0.0
2024-02-06 06:00:00;-15.765765;312.12;3.9951172
2024-02-06 12:00:00;-15.765765;312.12;0.73535156
2024-02-06 18:00:00;-15.765765;312.12;5.6289062
2024-02-07 06:00:00;-15.765765;312.12;1.8095703
2024-02-07 12:00:00;-15.765765;312.12;0.6074219
2024-02-07 18:00:00;-15.765765;312.12;12.6796875
2024-02-08 06:00:00;-15.765765;312.12;2.086914
2024-02-08 12:00:00;-15.765765;312.12;0.0009765625
2024-02-08 18:00:00;-15.765765;312.12;8.047852
2024-02-09 06:00:00;-15.765765;312.12;2.6845703
2024-02-09 12:00:00;-15.765765;312.12;2.890625
2024-02-09 18:00:00;-15.765765;312.12;9.5234375
2024-02-10 06:00:00;-15.765765;312.12;6.9589844
2024-02-10 12:00:00;-15.765765;312.12;2.1279297
2024-02-10 18:00:00;-15.765765;312.12;0.58203125
2024-02-11 06:00:00;-15.765765;312.12;1.3759766
2024-02-11 12:00:00;-15.765765;312.12;0.019042969
2024-02-11 18:00:00;-15.765765;312.12;15.831055
2024-02-12 06:00:00;-15.765765;312.12;0.0087890625
2024-02-12 12:00:00;-15.765765;312.12;0.00390625
2024-02-12 18:00:00;-15.765765;312.12;3.7451172
2024-02-13 06:00:00;-15.765765;312.12;-1.0279948e-15
2024-02-13 12:00:00;-15.765765;312.12;0.0029296875
2024-02-13 18:00:00;-15.765765;312.12;0.0
2024-02-14 06:00:00;-15.765765;312.12;0.0
2024-02-14 12:00:00;-15.765765;312.12;0.0
2024-02-14 18:00:00;-15.765765;312.12;0.0
2024-02-15 06:00:00;-15.765765;312.12;0.0
2024-02-15 12:00:00;-15.765765;312.12;-3.9480619e-16
2024-02-15 18:00:00;-15.765765;312.12;-5.145626e-15
2024-02-16 06:00:00;-15.765765;312.12;1.4726562
2024-02-16 12:00:00;-15.765765;312.12;0.484375
2024-02-16 18:00:00;-15.765765;312.12;0.2861328
2024-02-17 06:00:00;-15.765765;312.12;0.001953125
2024-02-17 12:00:00;-15.765765;312.12;1.0732422
2024-02-17 18:00:00;-15.765765;312.12;12.130859
2024-02-18 06:00:00;-15.765765;312.12;2.5498047
2024-02-18 12:00:00;-15.765765;312.12;8.844727
2024-02-18 18:00:00;-15.765765;312.12;7.0996094
2024-02-19 06:00:00;-15.765765;312.12;3.3779297
2024-02-19 12:00:00;-15.765765;312.12;1.8037109
2024-02-19 18:00:00;-15.765765;312.12;12.118164
2024-02-20 06:00:00;-15.765765;312.12;5.3515625
2024-02-20 12:00:00;-15.765765;312.12;1.8203125
2024-02-20 18:00:00;-15.765765;312.12;7.6171875
2024-02-21 06:00:00;-15.765765;312.12;7.9589844
2024-02-21 12:00:00;-15.765765;312.12;12.22168
2024-02-21 18:00:00;-15.765765;312.12;0.068359375
2024-02-22 06:00:00;-15.765765;312.12;0.21191406
2024-02-22 12:00:00;-15.765765;312.12;0.4716797
2024-02-22 18:00:00;-15.765765;312.12;9.052734
2024-02-23 06:00:00;-15.765765;312.12;6.7128906
2024-02-23 12:00:00;-15.765765;312.12;8.139648
2024-02-23 18:00:00;-15.765765;312.12;1.9189453
2024-02-24 06:00:00;-15.765765;312.12;0.10253906
2024-02-24 12:00:00;-15.765765;312.12;0.265625
2024-02-24 18:00:00;-15.765765;312.12;4.6816406
2024-02-25 06:00:00;-15.765765;312.12;-6.565148e-16
2024-02-25 12:00:00;-15.765765;312.12;0.0009765625
2024-02-25 18:00:00;-15.765765;312.12;2.0859375
2024-02-26 06:00:00;-15.765765;312.12;0.001953125
2024-02-26 12:00:00;-15.765765;312.12;0.0146484375
2024-02-26 18:00:00;-15.765765;312.12;-1.9196464e-14
2024-02-27 06:00:00;-15.765765;312.12;-3.0884685e-15
2024-02-27 12:00:00;-15.765765;312.12;0.0
2024-02-27 18:00:00;-15.765765;312.12;-2.8952348e-15
2024-02-28 06:00:00;-15.765765;312.12;0.0
2024-02-28 12:00:00;-15.765765;312.12;-4.9121457e-15
2024-02-28 18:00:00;-15.765765;312.12;-2.6576397e-14
2024-02-29 06:00:00;-15.765765;312.12;-1.4794291e-14
2024-02-29 12:00:00;-15.765765;312.12;-3.4964055e-15
2024-02-29 18:00:00;-15.765765;312.12;-4.3262674e-15
2024-03-01 06:00:00;-15.765765;312.12;2.0478516
2024-03-01 12:00:00;-15.765765;312.12;1.0996094
2024-03-01 18:00:00;-15.765765;312.12;-1.1964857e-15
2024-03-02 06:00:00;-15.765765;312.12;8.700195
2024-03-02 12:00:00;-15.765765;312.12;1.3095703
2024-03-02 18:00:00;-15.765765;312.12;11.245117
2024-03-03 06:00:00;-15.765765;312.12;1.1464844
2024-03-03 12:00:00;-15.765765;312.12;2.0820312
2024-03-03 18:00:00;-15.765765;312.12;8.443359
2024-03-04 06:00:00;-15.765765;312.12;1.7451172
2024-03-04 12:00:00;-15.765765;312.12;0.24023438
2024-03-04 18:00:00;-15.765765;312.12;10.4140625
2024-03-05 06:00:00;-15.765765;312.12;1.4736328
2024-03-05 12:00:00;-15.765765;312.12;1.5117188
2024-03-05 18:00:00;-15.765765;312.12;0.23535156
2024-03-06 06:00:00;-15.765765;312.12;0.001953125
2024-03-06 12:00:00;-15.765765;312.12;1.2773438
2024-03-06 18:00:00;-15.765765;312.12;9.496094
2024-03-07 06:00:00;-15.765765;312.12;4.2714844
2024-03-07 12:00:00;-15.765765;312.12;2.913086
2024-03-07 18:00:00;-15.765765;312.12;11.191406
2024-03-08 06:00:00;-15.765765;312.12;-1.3829642e-15
2024-03-08 12:00:00;-15.765765;312.12;-1.32323495e-14
2024-03-08 18:00:00;-15.765765;312.12;-5.044421e-15
2024-03-09 06:00:00;-15.765765;312.12;1.3847656
2024-03-09 12:00:00;-15.765765;312.12;0.49804688
2024-03-09 18:00:00;-15.765765;312.12;-5.690946e-15
2024-03-10 06:00:00;-15.765765;312.12;1.2998047
2024-03-10 12:00:00;-15.765765;312.12;1.09375
2024-03-10 18:00:00;-15.765765;312.12;2.2363281
2024-03-11 06:00:00;-15.765765;312.12;-7.349388e-15
2024-03-11 12:00:00;-15.765765;312.12;4.7490234
2024-03-11 18:00:00;-15.765765;312.12;4.0058594
2024-03-12 06:00:00;-15.765765;312.12;0.0029296875
2024-03-12 12:00:00;-15.765765;312.12;3.3251953
2024-03-12 18:00:00;-15.765765;312.12;1.9863281
2024-03-13 06:00:00;-15.765765;312.12;4.4160156
2024-03-13 12:00:00;-15.765765;312.12;7.5302734
2024-03-13 18:00:00;-15.765765;312.12;11.639648
2024-03-14 06:00:00;-15.765765;312.12;-2.7927083e-14
2024-03-14 12:00:00;-15.765765;312.12;1.9023438
2024-03-14 18:00:00;-15.765765;312.12;9.5625
2024-03-15 06:00:00;-15.765765;312.12;-2.2165395e-15
2024-03-15 12:00:00;-15.765765;312.12;0.025390625
2024-03-15 18:00:00;-15.765765;312.12;-3.1043935e-15
2024-03-16 06:00:00;-15.765765;312.12;0.6738281
2024-03-16 12:00:00;-15.765765;312.12;1.4208984
2024-03-16 18:00:00;-15.765765;312.12;1.4072266
2024-03-17 06:00:00;-15.765765;312.12;0.6464844
2024-03-17 12:00:00;-15.765765;312.12;-3.5593807e-15
2024-03-17 18:00:00;-15.765765;312.12;3.0732422
2024-03-18 06:00:00;-15.765765;312.12;0.6875
2024-03-18 12:00:00;-15.765765;312.12;0.09863281
2024-03-18 18:00:00;-15.765765;312.12;-2.7690486e-16
2024-03-19 06:00:00;-15.765765;312.12;1.203125
2024-03-19 12:00:00;-15.765765;312.12;0.41503906
2024-03-19 18:00:00;-15.765765;312.12;0.37597656
2024-03-20 06:00:00;-15.765765;312.12;0.89160156
2024-03-20 12:00:00;-15.765765;312.12;2.086914
2024-03-20 18:00:00;-15.765765;312.12;7.0966797
2024-03-21 06:00:00;-15.765765;312.12;1.3203125
2024-03-21 12:00:00;-15.765765;312.12;2.4121094
2024-03-21 18:00:00;-15.765765;312.12;9.231445
2024-03-22 06:00:00;-15.765765;312.12;0.6503906
2024-03-22 12:00:00;-15.765765;312.12;0.13769531
2024-03-22 18:00:00;-15.765765;312.12;-9.8381725e-15
2024-03-23 06:00:00;-15.765765;312.12;3.5273438
2024-03-23 12:00:00;-15.765765;312.12;5.7597656
2024-03-23 18:00:00;-15.765765;312.12;10.545898
2024-03-24 06:00:00;-15.765765;312.12;0.9980469
2024-03-24 12:00:00;-15.765765;312.12;0.38867188
2024-03-24 18:00:00;-15.765765;312.12;12.402344
2024-03-25 06:00:00;-15.765765;312.12;0.9042969
2024-03-25 12:00:00;-15.765765;312.12;0.63671875
2024-03-25 18:00:00;-15.765765;312.12;0.0029296875
2024-03-26 06:00:00;-15.765765;312.12;1.0390625
2024-03-26 12:00:00;-15.765765;312.12;3.069336
2024-03-26 18:00:00;-15.765765;312.12;5.2539062
2024-03-27 06:00:00;-15.765765;312.12;1.6015625
