time;level;latitude;longitude;rh
2023-12-31 18:00:00;1000.0;-15.765765;312.12;49.41129
2024-01-01 00:00:00;1000.0;-15.765765;312.12;76.76648
2024-01-01 06:00:00;1000.0;-15.765765;312.12;84.41155
2024-01-01 12:00:00;1000.0;-15.765765;312.12;71.78993
2024-01-01 18:00:00;1000.0;-15.765765;312.12;71.234406
2024-01-02 00:00:00;1000.0;-15.765765;312.12;82.22189
2024-01-02 06:00:00;1000.0;-15.765765;312.12;87.66148
2024-01-02 12:00:00;1000.0;-15.765765;312.12;68.33422
2024-01-02 18:00:00;1000.0;-15.765765;312.12;68.97611
2024-01-03 00:00:00;1000.0;-15.765765;312.12;87.038765
2024-01-03 06:00:00;1000.0;-15.765765;312.12;87.995674
2024-01-03 12:00:00;1000.0;-15.765765;312.12;85.81008
2024-01-03 18:00:00;1000.0;-15.765765;312.12;69.4888
2024-01-04 00:00:00;1000.0;-15.765765;312.12;87.12725
2024-01-04 06:00:00;1000.0;-15.765765;312.12;88.727554
2024-01-04 12:00:00;1000.0;-15.765765;312.12;79.0238
2024-01-04 18:00:00;1000.0;-15.765765;312.12;75.94022
2024-01-05 00:00:00;1000.0;-15.765765;312.12;89.324646
2024-01-05 06:00:00;1000.0;-15.765765;312.12;88.89136
2024-01-05 12:00:00;1000.0;-15.765765;312.12;85.76452
2024-01-05 18:00:00;1000.0;-15.765765;312.12;75.717926
2024-01-06 00:00:00;1000.0;-15.765765;312.12;89.48136
2024-01-06 06:00:00;1000.0;-15.765765;312.12;88.13096
2024-01-06 12:00:00;1000.0;-15.765765;312.12;81.16571
2024-01-06 18:00:00;1000.0;-15.765765;312.12;42.209293
2024-01-07 00:00:00;1000.0;-15.765765;312.12;78.628845
2024-01-07 06:00:00;1000.0;-15.765765;312.12;82.844376
2024-01-07 12:00:00;1000.0;-15.765765;312.12;72.01882
2024-01-07 18:00:00;1000.0;-15.765765;312.12;49.559856
2024-01-08 00:00:00;1000.0;-15.765765;312.12;78.857704
2024-01-08 06:00:00;1000.0;-15.765765;312.12;83.955315
2024-01-08 12:00:00;1000.0;-15.765765;312.12;73.72312
2024-01-08 18:00:00;1000.0;-15.765765;312.12;57.220818
2024-01-09 00:00:00;1000.0;-15.765765;312.12;90.22246
2024-01-09 06:00:00;1000.0;-15.765765;312.12;90.10135
2024-01-09 12:00:00;1000.0;-15.765765;312.12;81.58392
2024-01-09 18:00:00;1000.0;-15.765765;312.12;74.57298
2024-01-10 00:00:00;1000.0;-15.765765;312.12;83.987724
2024-01-10 06:00:00;1000.0;-15.765765;312.12;88.752594
2024-01-10 12:00:00;1000.0;-15.765765;312.12;79.52414
2024-01-10 18:00:00;1000.0;-15.765765;312.12;69.54069
2024-01-11 00:00:00;1000.0;-15.765765;312.12;82.00716
2024-01-11 06:00:00;1000.0;-15.765765;312.12;90.19968
2024-01-11 12:00:00;1000.0;-15.765765;312.12;62.80615
2024-01-11 18:00:00;1000.0;-15.765765;312.12;61.02015
2024-01-12 00:00:00;1000.0;-15.765765;312.12;79.91972
2024-01-12 06:00:00;1000.0;-15.765765;312.12;78.66596
2024-01-12 12:00:00;1000.0;-15.765765;312.12;65.6672
2024-01-12 18:00:00;1000.0;-15.765765;312.12;37.871944
2024-01-13 00:00:00;1000.0;-15.765765;312.12;69.77116
2024-01-13 06:00:00;1000.0;-15.765765;312.12;73.291214
2024-01-13 12:00:00;1000.0;-15.765765;312.12;53.31347
2024-01-13 18:00:00;1000.0;-15.765765;312.12;29.02282
2024-01-14 00:00:00;1000.0;-15.765765;312.12;70.45355
2024-01-14 06:00:00;1000.0;-15.765765;312.12;75.37635
2024-01-14 12:00:00;1000.0;-15.765765;312.12;65.272545
2024-01-14 18:00:00;1000.0;-15.765765;312.12;70.06863
2024-01-15 00:00:00;1000.0;-15.765765;312.12;68.88755
2024-01-15 06:00:00;1000.0;-15.765765;312.12;79.22542
2024-01-15 12:00:00;1000.0;-15.765765;312.12;71.559044
2024-01-15 18:00:00;1000.0;-15.765765;312.12;52.875042
2024-01-16 00:00:00;1000.0;-15.765765;312.12;77.084724
2024-01-16 06:00:00;1000.0;-15.765765;312.12;78.26594
2024-01-16 12:00:00;1000.0;-15.765765;312.12;53.67264
2024-01-16 18:00:00;1000.0;-15.765765;312.12;24.350246
2024-01-17 00:00:00;1000.0;-15.765765;312.12;70.6003
2024-01-17 06:00:00;1000.0;-15.765765;312.12;78.15283
2024-01-17 12:00:00;1000.0;-15.765765;312.12;48.770325
2024-01-17 18:00:00;1000.0;-15.765765;312.12;19.845863
2024-01-18 00:00:00;1000.0;-15.765765;312.12;64.25735
2024-01-18 06:00:00;1000.0;-15.765765;312.12;65.24228
2024-01-18 12:00:00;1000.0;-15.765765;312.12;43.49532
2024-01-18 18:00:00;1000.0;-15.765765;312.12;22.7725
2024-01-19 00:00:00;1000.0;-15.765765;312.12;69.63525
2024-01-19 06:00:00;1000.0;-15.765765;312.12;78.34816
2024-01-19 12:00:00;1000.0;-15.765765;312.12;49.27266
2024-01-19 18:00:00;1000.0;-15.765765;312.12;21.185575
2024-01-20 00:00:00;1000.0;-15.765765;312.12;55.387337
2024-01-20 06:00:00;1000.0;-15.765765;312.12;69.10456
2024-01-20 12:00:00;1000.0;-15.765765;312.12;42.70242
2024-01-20 18:00:00;1000.0;-15.765765;312.12;20.61489
2024-01-21 00:00:00;1000.0;-15.765765;312.12;59.527863
2024-01-21 06:00:00;1000.0;-15.765765;312.12;69.81807
2024-01-21 12:00:00;1000.0;-15.765765;312.12;51.694782
2024-01-21 18:00:00;1000.0;-15.765765;312.12;25.970749
2024-01-22 00:00:00;1000.0;-15.765765;312.12;80.63258
2024-01-22 06:00:00;1000.0;-15.765765;312.12;85.45656
2024-01-22 12:00:00;1000.0;-15.765765;312.12;52.176456
2024-01-22 18:00:00;1000.0;-15.765765;312.12;33.697754
2024-01-23 00:00:00;1000.0;-15.765765;312.12;78.142586
2024-01-23 06:00:00;1000.0;-15.765765;312.12;84.872986
2024-01-23 12:00:00;1000.0;-15.765765;312.12;67.80872
2024-01-23 18:00:00;1000.0;-15.765765;312.12;71.32594
2024-01-24 00:00:00;1000.0;-15.765765;312.12;86.320206
2024-01-24 06:00:00;1000.0;-15.765765;312.12;84.495964
2024-01-24 12:00:00;1000.0;-15.765765;312.12;73.49169
2024-01-24 18:00:00;1000.0;-15.765765;312.12;67.60891
2024-01-25 00:00:00;1000.0;-15.765765;312.12;83.4838
2024-01-25 06:00:00;1000.0;-15.765765;312.12;87.28848
2024-01-25 12:00:00;1000.0;-15.765765;312.12;70.44066
2024-01-25 18:00:00;1000.0;-15.765765;312.12;50.448875
2024-01-26 00:00:00;1000.0;-15.765765;312.12;80.74388
2024-01-26 06:00:00;1000.0;-15.765765;312.12;86.60035
2024-01-26 12:00:00;1000.0;-15.765765;312.12;64.6133
2024-01-26 18:00:00;1000.0;-15.765765;312.12;67.51162
2024-01-27 00:00:00;1000.0;-15.765765;312.12;66.55058
2024-01-27 06:00:00;1000.0;-15.765765;312.12;75.81614
2024-01-27 12:00:00;1000.0;-15.765765;312.12;55.58731
2024-01-27 18:00:00;1000.0;-15.765765;312.12;40.89472
2024-01-28 00:00:00;1000.0;-15.765765;312.12;77.817406
2024-01-28 06:00:00;1000.0;-15.765765;312.12;88.88566
2024-01-28 12:00:00;1000.0;-15.765765;312.12;70.165184
2024-01-28 18:00:00;1000.0;-15.765765;312.12;38.373096
2024-01-29 00:00:00;1000.0;-15.765765;312.12;84.139046
2024-01-29 06:00:00;1000.0;-15.765765;312.12;89.832214
2024-01-29 12:00:00;1000.0;-15.765765;312.12;70.95961
2024-01-29 18:00:00;1000.0;-15.765765;312.12;31.187006
2024-01-30 00:00:00;1000.0;-15.765765;312.12;69.282875
2024-01-30 06:00:00;1000.0;-15.765765;312.12;79.67247
2024-01-30 12:00:00;1000.0;-15.765765;312.12;50.762653
2024-01-30 18:00:00;1000.0;-15.765765;312.12;22.130972
2024-01-31 00:00:00;1000.0;-15.765765;312.12;70.752754
2024-01-31 06:00:00;1000.0;-15.765765;312.12;78.17229
2024-01-31 12:00:00;1000.0;-15.765765;312.12;59.290756
2024-01-31 18:00:00;1000.0;-15.765765;312.12;39.593636
2024-02-01 00:00:00;1000.0;-15.765765;312.12;85.530334
2024-02-01 06:00:00;1000.0;-15.765765;312.12;88.669174
2024-02-01 12:00:00;1000.0;-15.765765;312.12;81.69085
2024-02-01 18:00:00;1000.0;-15.765765;312.12;65.30154
2024-02-02 00:00:00;1000.0;-15.765765;312.12;74.82255
2024-02-02 06:00:00;1000.0;-15.765765;312.12;89.9637
2024-02-02 12:00:00;1000.0;-15.765765;312.12;72.336784
