data;umidade_observada;umidade_prevista
2024-09-17;37.875;31.658
2024-09-18;37.083;41.891
2024-09-19;43.208;38.689
2024-09-20;37.5;46.277
2024-09-21;34.125;36.893
2024-09-22;27.208;35.784
2024-09-23;29.833;28.819
2024-09-24;33.25;32.84
2024-09-25;29.208;35.639
2024-09-26;29.417;31.317
2024-09-27;29.375;32.125
2024-09-28;34.917;31.401
2024-09-29;47.167;38.261
2024-09-30;41.083;51.566
2024-10-01;29.875;41.559
2024-10-02;34.458;31.254
2024-10-03;29.458;36.394
2024-10-04;24.292;30.497
2024-10-05;27.917;27.983
2024-10-06;34.458;30.854
2024-10-07;47.542;37.775
2024-10-08;58.542;52.392
2024-10-09;55.583;58.545
2024-10-10;69.875;52.416
2024-10-11;69.75;67.517
2024-10-12;76.625;65.221
2024-10-13;63.042;72.045
2024-10-14;63.375;58.881
2024-10-15;87.792;61.376
2024-10-16;84.292;82.277
2024-10-17;90.5;76.967
2024-10-18;87.083;82.734
2024-10-19;86.5;80.491
2024-10-20;83.333;81.371
2024-10-21;80.667;79.155
2024-10-22;83.583;77.291
2024-10-23;84.375;79.467
2024-10-24;82.792;79.474
2024-10-25;85.957;78.229
2024-10-26;74.333;80.829
2024-10-27;71.208;70.609
2024-10-28;74.583;69.204
2024-10-29;75.542;72.599
2024-10-30;84.5;72.697
2024-10-31;85.167;79.146
2024-11-01;76.333;79.107
2024-11-02;80.0;71.545
2024-11-03;78.667;76.505
2024-11-04;71.958;75.323
2024-11-05;93.667;69.061
2024-11-06;81.333;86.867
2024-11-07;87.917;75.217
2024-11-08;88.667;82.051
2024-11-09;88.583;82.504
2024-11-10;76.458;82.512
2024-11-11;87.583;72.789
2024-11-12;81.667;83.067
2024-11-13;84.917;77.187
2024-11-14;92.458;80.028
2024-11-15;94.958;85.418
2024-11-16;79.833;86.612
2024-11-17;88.75;75.261
2024-11-18;79.625;84.07
2024-11-19;75.833;75.798
2024-11-20;75.333;73.818
2024-11-21;76.208;72.875
2024-11-22;83.125;73.612
2024-11-23;83.917;78.346
2024-11-24;86.25;78.389
2024-11-25;82.25;80.4
2024-11-26;76.958;77.522
2024-11-27;79.0;73.776
2024-11-28;75.792;76.044
2024-11-29;79.625;73.048
2024-11-30;72.708;76.017
2024-12-01;79.292;69.098
2024-12-02;83.042;75.809
2024-12-03;80.5;78.095
2024-12-04;81.917;75.801
2024-12-05;78.458;77.299
2024-12-06;56.913;74.95
2024-12-07;51.708;55.38
2024-12-08;58.043;53.564
2024-12-09;74.875;60.176
2024-12-10;70.667;72.293
2024-12-11;73.375;65.688
2024-12-12;84.083;68.629
2024-12-13;71.0;78.709
2024-12-14;74.75;66.155
2024-12-15;88.833;71.764
2024-12-16;77.375;82.883
2024-12-17;84.708;72.336
2024-12-18;80.042;79.573
2024-12-19;76.875;75.938
2024-12-20;75.375;74.068
2024-12-21;82.958;72.602
2024-12-22;90.25;78.68
2024-12-23;84.625;83.154
2024-12-24;89.625;78.512
2024-12-25;88.125;83.517
2024-12-26;85.833;82.315
2024-12-27;81.792;80.821
2024-12-28;77.125;77.99
2024-12-29;81.667;74.486
2024-12-30;83.435;78.146
2024-12-31;78.75;78.64
